 [ID0] SPY[M]  5 Min  #4			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID3] Volume Point of Control for Bars		[ID2] TPO Value Area Lines - Period: 1 Days, TPOs: 0.01 x 30 min
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID3.SG1] VPOC		[ID2.SG1] TPO POC	[ID2.SG2] TPO VAH	[ID2.SG3] TPO VAL
2025-08-27  17:35:00	646.06	646.07	646.00	646.01	3913	16																				646.010009765625		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  17:30:00	646.06	646.13	646.05	646.08	3848	20																				646.1099853515625		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  17:25:00	645.99	646.06	645.96	646.03	16058	46																				646.0199584960938		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  17:20:00	645.95	646.00	645.88	645.96	20159	83																				645.969970703125		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  17:15:00	646.05	646.13	646.00	646.00	30759	149																				646.0499877929688		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  17:10:00	645.85	646.20	645.76	646.06	20574	87																				646		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  17:05:00	645.59	645.86	645.53	645.85	25252	106																				645.7000122070312		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  17:00:00	645.46	645.70	645.46	645.52	11349	42																				645.6099853515625		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  16:55:00	645.43	645.71	645.39	645.68	112460	373																				645.5599975585938		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  16:50:00	645.19	645.55	645.04	645.45	367222	1555																				645.25		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  16:45:00	645.01	645.24	644.81	645.20	300604	1149																				644.8999633789062		645.4599609375	646.6499633789062	644.1699829101562
2025-08-27  16:40:00	644.96	645.24	644.89	645.01	121932	478																				645		645.4599609375	646.6499633789062	644.1699829101562
