 [ID0] VXQ25_FUT_CFE[M]  1 Min  #4			Formula Source Sheet #4.  Enter and modify formulas for this sheet on Sheet4
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
2025-08-18  15:59:00	15.30	15.40	15.30	15.30	4649	739
2025-08-18  15:58:00	15.35	15.35	15.30	15.30	610	105
2025-08-18  15:57:00	15.35	15.35	15.30	15.31	313	61
2025-08-18  15:56:00	15.30	15.35	15.30	15.35	93	30
2025-08-18  15:55:00	15.30	15.35	15.30	15.30	109	27
2025-08-18  15:54:00	15.35	15.35	15.30	15.30	309	136
2025-08-18  15:53:00	15.40	15.40	15.33	15.33	536	92
2025-08-18  15:52:00	15.36	15.40	15.35	15.35	243	95
2025-08-18  15:51:00	15.35	15.40	15.35	15.35	795	172
2025-08-18  15:50:00	15.37	15.40	15.35	15.35	102	28
2025-08-18  15:49:00	15.31	15.38	15.30	15.38	1947	142
2025-08-18  15:48:00	15.35	15.35	15.30	15.30	56	11
2025-08-18  15:47:00	15.30	15.35	15.30	15.35	79	10
2025-08-18  15:46:00	15.34	15.35	15.30	15.31	190	45
2025-08-18  15:45:00	15.38	15.40	15.34	15.34	890	63
2025-08-18  15:44:00	15.36	15.40	15.35	15.36	160	120
2025-08-18  15:43:00	15.35	15.40	15.35	15.40	80	42
2025-08-18  15:42:00	15.36	15.40	15.35	15.40	73	22
2025-08-18  15:41:00	15.36	15.37	15.35	15.36	29	11
2025-08-18  15:40:00	15.35	15.40	15.35	15.35	55	13
2025-08-18  15:39:00	15.35	15.37	15.35	15.36	39	14
2025-08-18  15:38:00	15.36	15.40	15.35	15.36	64	15
2025-08-18  15:37:00	15.35	15.40	15.35	15.40	124	27
2025-08-18  15:36:00	15.35	15.40	15.35	15.40	90	31
2025-08-18  15:35:00	15.40	15.45	15.35	15.35	215	55
2025-08-18  15:34:00	15.40	15.45	15.40	15.45	57	19
2025-08-18  15:33:00	15.40	15.45	15.40	15.45	709	106
2025-08-18  15:32:00	15.40	15.45	15.40	15.45	42	17
2025-08-18  15:31:00	15.43	15.45	15.40	15.45	46	14
2025-08-18  15:30:00	15.41	15.45	15.40	15.43	67	16
2025-08-18  15:29:00	15.42	15.45	15.40	15.42	30	21
2025-08-18  15:28:00	15.42	15.45	15.40	15.45	18	7
2025-08-18  15:27:00	15.43	15.43	15.40	15.42	15	12
2025-08-18  15:26:00	15.42	15.43	15.40	15.40	9	6
2025-08-18  15:25:00	15.45	15.45	15.40	15.43	61	28
2025-08-18  15:24:00	15.45	15.45	15.40	15.42	44	26
2025-08-18  15:23:00	15.45	15.45	15.40	15.43	15	10
2025-08-18  15:22:00	15.40	15.43	15.40	15.40	5	4
2025-08-18  15:21:00	15.40	15.45	15.40	15.45	15	8
2025-08-18  15:20:00	15.45	15.45	15.40	15.43	14	6
2025-08-18  15:19:00	15.43	15.44	15.40	15.40	10	8
2025-08-18  15:18:00	15.43	15.43	15.40	15.40	5	4
2025-08-18  15:17:00	15.43	15.45	15.40	15.43	9	7
2025-08-18  15:16:00	15.43	15.43	15.40	15.43	4	3
2025-08-18  15:15:00	15.45	15.45	15.40	15.43	15	7
2025-08-18  15:14:00	15.40	15.43	15.40	15.40	25	15
2025-08-18  15:13:00	15.40	15.43	15.40	15.40	10	6
2025-08-18  15:12:00	15.43	15.43	15.40	15.40	15	10
2025-08-18  15:11:00	15.42	15.45	15.40	15.40	15	10
2025-08-18  15:10:00	15.43	15.45	15.40	15.45	53	10
2025-08-18  15:09:00	15.43	15.45	15.40	15.43	157	49
2025-08-18  15:08:00	15.43	15.43	15.40	15.40	8	5
2025-08-18  15:07:00	15.41	15.43	15.40	15.40	43	17
2025-08-18  15:06:00	15.40	15.45	15.40	15.41	44	19
2025-08-18  15:05:00	15.40	15.40	15.37	15.40	259	43
2025-08-18  15:04:00	15.35	15.40	15.35	15.40	1142	222
2025-08-18  15:03:00	15.35	15.36	15.35	15.36	126	32
2025-08-18  15:02:00	15.35	15.40	15.35	15.35	77	21
2025-08-18  15:01:00	15.37	15.40	15.35	15.35	24	16
2025-08-18  15:00:00	15.35	15.40	15.35	15.40	20	7
2025-08-18  14:59:00	15.40	15.40	15.36	15.40	86	18
2025-08-18  14:58:00	15.40	15.40	15.36	15.36	62	28
2025-08-18  14:57:00	15.36	15.40	15.35	15.36	22	9
2025-08-18  14:56:00	15.36	15.40	15.36	15.37	23	13
2025-08-18  14:55:00	15.36	15.36	15.35	15.36	30	15
2025-08-18  14:54:00	15.36	15.40	15.35	15.36	44	23
2025-08-18  14:53:00	15.36	15.40	15.36	15.40	12	8
2025-08-18  14:52:00	15.40	15.40	15.36	15.36	9	7
2025-08-18  14:51:00	15.36	15.37	15.35	15.35	16	12
2025-08-18  14:50:00	15.40	15.40	15.36	15.40	527	110
2025-08-18  14:49:00	15.40	15.45	15.40	15.40	5	4
2025-08-18  14:48:00	15.40	15.41	15.40	15.40	85	31
2025-08-18  14:47:00	15.41	15.45	15.40	15.40	66	33
2025-08-18  14:46:00	15.42	15.42	15.42	15.42	3	2
2025-08-18  14:45:00	15.45	15.45	15.45	15.45	2	2
2025-08-18  14:44:00	15.42	15.42	15.42	15.42	11	5
2025-08-18  14:43:00	15.50	15.50	15.42	15.42	247	36
2025-08-18  14:42:00	15.50	15.50	15.48	15.48	4	3
2025-08-18  14:41:00	15.45	15.50	15.45	15.45	9	4
2025-08-18  14:40:00	15.45	15.48	15.45	15.48	23	11
2025-08-18  14:39:00	15.48	15.50	15.48	15.50	11	9
2025-08-18  14:38:00	15.48	15.48	15.48	15.48	2	2
2025-08-18  14:37:00	15.45	15.50	15.45	15.50	155	35
2025-08-18  14:36:00	15.50	15.50	15.50	15.50	1	1
2025-08-18  14:35:00	15.47	15.50	15.47	15.47	23	12
2025-08-18  14:34:00	15.47	15.50	15.47	15.48	97	17
2025-08-18  14:33:00	15.46	15.47	15.46	15.47	28	14
2025-08-18  14:32:00	15.50	15.50	15.46	15.46	13	4
2025-08-18  14:31:00	15.46	15.50	15.46	15.46	8	5
2025-08-18  14:30:00	15.45	15.46	15.45	15.46	23	4
2025-08-18  14:29:00	15.50	15.50	15.45	15.45	28	15
2025-08-18  14:28:00	15.46	15.46	15.45	15.45	21	13
2025-08-18  14:27:00	15.50	15.50	15.45	15.47	56	23
2025-08-18  14:26:00	15.48	15.48	15.45	15.48	15	13
2025-08-18  14:25:00	15.48	15.48	15.45	15.45	22	8
2025-08-18  14:24:00	15.48	15.48	15.45	15.45	32	14
2025-08-18  14:23:00	15.48	15.48	15.45	15.48	9	7
2025-08-18  14:22:00	15.50	15.50	15.45	15.45	24	16
2025-08-18  14:21:00	15.51	15.51	15.50	15.50	5	5
2025-08-18  14:20:00	15.45	15.50	15.45	15.50	64	30
2025-08-18  14:19:00	15.50	15.51	15.45	15.45	119	46
2025-08-18  14:18:00	15.48	15.55	15.45	15.55	172	68
2025-08-18  14:17:00	15.48	15.48	15.45	15.45	6	6
2025-08-18  14:16:00	15.45	15.48	15.45	15.45	17	16
2025-08-18  14:15:00	15.48	15.50	15.45	15.45	32	23
2025-08-18  14:14:00	15.48	15.48	15.45	15.48	9	9
2025-08-18  14:13:00	15.50	15.50	15.45	15.45	12	8
2025-08-18  14:12:00	15.45	15.48	15.43	15.45	129	32
2025-08-18  14:11:00	15.46	15.46	15.43	15.45	235	51
2025-08-18  14:10:00	15.46	15.46	15.45	15.46	7	7
2025-08-18  14:09:00	15.45	15.46	15.45	15.46	5	4
2025-08-18  14:08:00	15.50	15.50	15.45	15.45	21	16
2025-08-18  14:07:00	15.48	15.48	15.45	15.45	4	3
2025-08-18  14:06:00	15.45	15.49	15.45	15.47	16	15
2025-08-18  14:05:00	15.45	15.45	15.45	15.45	7	7
2025-08-18  14:04:00	15.45	15.49	15.45	15.45	21	16
2025-08-18  14:03:00	15.50	15.50	15.45	15.49	57	25
2025-08-18  14:02:00	15.50	15.51	15.50	15.50	16	15
2025-08-18  14:01:00	15.51	15.55	15.50	15.50	31	17
2025-08-18  14:00:00	15.49	15.51	15.49	15.51	28	16
2025-08-18  13:59:00	15.49	15.49	15.45	15.45	7	5
2025-08-18  13:58:00	15.50	15.51	15.49	15.49	30	12
2025-08-18  13:57:00	15.49	15.50	15.48	15.50	92	28
2025-08-18  13:56:00	15.49	15.51	15.49	15.50	17	11
2025-08-18  13:55:00	15.50	15.51	15.50	15.51	13	2
2025-08-18  13:54:00	15.50	15.51	15.50	15.50	20	8
2025-08-18  13:53:00	15.51	15.55	15.49	15.50	42	19
2025-08-18  13:52:00	15.50	15.50	15.50	15.50	3	3
2025-08-18  13:51:00	15.51	15.51	15.50	15.50	13	11
2025-08-18  13:50:00	15.50	15.51	15.50	15.51	17	13
2025-08-18  13:49:00	15.49	15.50	15.45	15.50	15	8
2025-08-18  13:48:00	15.51	15.55	15.49	15.49	20	12
2025-08-18  13:47:00	15.50	15.51	15.50	15.51	85	32
2025-08-18  13:46:00	15.48	15.50	15.48	15.49	36	16
2025-08-18  13:45:00	15.48	15.48	15.48	15.48	6	6
2025-08-18  13:44:00	15.50	15.50	15.45	15.45	16	10
2025-08-18  13:43:00	15.45	15.48	15.45	15.45	10	9
2025-08-18  13:42:00	15.48	15.50	15.45	15.45	10	9
2025-08-18  13:41:00	15.48	15.48	15.45	15.45	4	3
2025-08-18  13:40:00	15.45	15.45	15.45	15.45	2	2
2025-08-18  13:39:00	15.50	15.50	15.45	15.48	16	13
2025-08-18  13:38:00	15.45	15.45	15.45	15.45	6	5
2025-08-18  13:37:00	15.45	15.45	15.45	15.45	20	15
2025-08-18  13:36:00	15.45	15.45	15.43	15.45	42	17
2025-08-18  13:35:00	15.42	15.45	15.40	15.45	74	23
2025-08-18  13:34:00	15.43	15.45	15.43	15.45	4	3
2025-08-18  13:33:00	15.43	15.43	15.43	15.43	3	2
2025-08-18  13:32:00	15.41	15.42	15.40	15.42	44	23
2025-08-18  13:31:00	15.43	15.43	15.40	15.40	47	26
2025-08-18  13:30:00	15.43	15.43	15.40	15.42	106	24
2025-08-18  13:29:00	15.45	15.45	15.42	15.42	7	7
2025-08-18  13:28:00	15.42	15.42	15.42	15.42	12	5
2025-08-18  13:27:00	15.45	15.45	15.43	15.45	13	8
2025-08-18  13:26:00	15.45	15.45	15.45	15.45	50	15
2025-08-18  13:25:00	15.48	15.48	15.43	15.43	29	15
2025-08-18  13:24:00	15.45	15.50	15.43	15.48	92	36
2025-08-18  13:23:00	15.41	15.45	15.41	15.42	11	7
2025-08-18  13:22:00	15.40	15.40	15.40	15.40	2	1
2025-08-18  13:21:00	15.42	15.42	15.40	15.40	8	7
2025-08-18  13:20:00	15.40	15.45	15.40	15.42	8	7
2025-08-18  13:19:00	15.45	15.45	15.40	15.40	26	16
2025-08-18  13:18:00	15.42	15.42	15.40	15.41	6	5
2025-08-18  13:17:00	15.42	15.42	15.42	15.42	1	1
2025-08-18  13:16:00	15.45	15.45	15.42	15.42	9	7
2025-08-18  13:15:00	15.41	15.43	15.41	15.43	19	10
2025-08-18  13:14:00	15.43	15.45	15.40	15.40	46	23
2025-08-18  13:13:00	15.43	15.43	15.43	15.43	2	2
2025-08-18  13:11:00	15.45	15.45	15.43	15.43	30	10
2025-08-18  13:10:00	15.50	15.50	15.48	15.48	7	6
2025-08-18  13:09:00	15.48	15.50	15.48	15.50	13	10
2025-08-18  13:08:00	15.45	15.48	15.45	15.48	15	7
2025-08-18  13:07:00	15.46	15.47	15.42	15.45	189	57
2025-08-18  13:06:00	15.45	15.47	15.45	15.47	12	7
2025-08-18  13:05:00	15.45	15.50	15.45	15.46	107	35
2025-08-18  13:04:00	15.51	15.51	15.45	15.45	448	90
2025-08-18  13:03:00	15.50	15.55	15.50	15.50	26	19
2025-08-18  13:02:00	15.50	15.52	15.50	15.50	13	12
2025-08-18  13:01:00	15.55	15.55	15.50	15.50	223	54
2025-08-18  13:00:00	15.60	15.60	15.55	15.58	24	7
2025-08-18  12:59:00	15.58	15.59	15.55	15.58	9	7
2025-08-18  12:58:00	15.60	15.60	15.55	15.58	62	19
2025-08-18  12:57:00	15.63	15.63	15.58	15.60	137	32
2025-08-18  12:56:00	15.55	15.60	15.55	15.60	20	6
2025-08-18  12:55:00	15.60	15.60	15.58	15.58	9	5
2025-08-18  12:54:00	15.60	15.60	15.58	15.60	106	35
2025-08-18  12:53:00	15.58	15.58	15.58	15.58	3	3
2025-08-18  12:51:00	15.58	15.60	15.58	15.60	112	25
2025-08-18  12:50:00	15.57	15.60	15.57	15.57	49	16
2025-08-18  12:49:00	15.64	15.65	15.55	15.58	166	48
2025-08-18  12:48:00	15.61	15.63	15.61	15.63	5	3
2025-08-18  12:47:00	15.60	15.61	15.58	15.60	226	48
2025-08-18  12:46:00	15.56	15.61	15.56	15.61	181	37
2025-08-18  12:45:00	15.56	15.56	15.55	15.55	6	4
2025-08-18  12:44:00	15.56	15.56	15.55	15.55	30	7
2025-08-18  12:43:00	15.56	15.60	15.55	15.55	5	4
2025-08-18  12:42:00	15.53	15.55	15.53	15.55	60	27
2025-08-18  12:41:00	15.50	15.50	15.50	15.50	1	1
2025-08-18  12:40:00	15.60	15.60	15.53	15.53	197	19
2025-08-18  12:39:00	15.55	15.55	15.55	15.55	9	6
2025-08-18  12:38:00	15.55	15.55	15.55	15.55	10	3
2025-08-18  12:37:00	15.53	15.60	15.53	15.56	229	43
2025-08-18  12:36:00	15.51	15.55	15.50	15.53	9	6
2025-08-18  12:35:00	15.48	15.53	15.48	15.53	25	11
2025-08-18  12:34:00	15.50	15.50	15.45	15.50	83	38
2025-08-18  12:33:00	15.47	15.48	15.45	15.47	21	7
2025-08-18  12:32:00	15.46	15.47	15.46	15.47	10	7
2025-08-18  12:31:00	15.50	15.50	15.45	15.47	9	8
2025-08-18  12:30:00	15.47	15.48	15.45	15.47	189	50
2025-08-18  12:29:00	15.42	15.47	15.42	15.47	91	34
2025-08-18  12:28:00	15.42	15.42	15.40	15.40	8	7
2025-08-18  12:27:00	15.42	15.45	15.41	15.45	10	4
2025-08-18  12:26:00	15.45	15.45	15.40	15.40	10	8
2025-08-18  12:25:00	15.40	15.41	15.40	15.40	15	4
2025-08-18  12:24:00	15.41	15.45	15.40	15.40	9	8
2025-08-18  12:23:00	15.40	15.43	15.40	15.43	14	10
2025-08-18  12:22:00	15.41	15.41	15.40	15.41	3	3
2025-08-18  12:21:00	15.42	15.45	15.40	15.41	90	36
2025-08-18  12:20:00	15.42	15.42	15.40	15.42	4	3
2025-08-18  12:19:00	15.42	15.44	15.42	15.44	13	8
2025-08-18  12:18:00	15.42	15.50	15.42	15.43	91	14
2025-08-18  12:17:00	15.45	15.45	15.45	15.45	5	3
2025-08-18  12:16:00	15.45	15.50	15.45	15.45	9	8
2025-08-18  12:15:00	15.45	15.45	15.45	15.45	48	16
2025-08-18  12:14:00	15.45	15.45	15.45	15.45	5	2
2025-08-18  12:13:00	15.42	15.45	15.42	15.45	33	21
2025-08-18  12:12:00	15.42	15.42	15.42	15.42	1	1
2025-08-18  12:11:00	15.45	15.45	15.42	15.45	112	33
2025-08-18  12:10:00	15.45	15.46	15.45	15.45	5	4
2025-08-18  12:09:00	15.45	15.45	15.42	15.45	222	34
2025-08-18  12:08:00	15.45	15.48	15.45	15.45	46	26
2025-08-18  12:07:00	15.45	15.48	15.45	15.48	4	3
2025-08-18  12:06:00	15.45	15.48	15.45	15.45	6	6
2025-08-18  12:05:00	15.45	15.50	15.45	15.45	37	17
2025-08-18  12:04:00	15.45	15.50	15.45	15.45	11	11
2025-08-18  12:03:00	15.48	15.48	15.45	15.45	9	9
2025-08-18  12:02:00	15.50	15.50	15.45	15.45	10	9
2025-08-18  12:01:00	15.45	15.48	15.45	15.45	23	18
2025-08-18  12:00:00	15.50	15.51	15.45	15.51	29	11
2025-08-18  11:59:00	15.55	15.55	15.50	15.50	44	16
2025-08-18  11:58:00	15.51	15.51	15.50	15.50	22	20
2025-08-18  11:57:00	15.50	15.51	15.45	15.50	24	14
2025-08-18  11:56:00	15.50	15.51	15.45	15.51	137	27
2025-08-18  11:55:00	15.45	15.51	15.45	15.51	252	106
2025-08-18  11:54:00	15.45	15.48	15.45	15.45	6	6
2025-08-18  11:53:00	15.45	15.50	15.45	15.45	17	15
2025-08-18  11:52:00	15.50	15.50	15.45	15.46	7	6
2025-08-18  11:51:00	15.50	15.50	15.45	15.45	39	17
2025-08-18  11:50:00	15.50	15.50	15.45	15.45	26	22
2025-08-18  11:49:00	15.50	15.50	15.45	15.50	127	50
2025-08-18  11:48:00	15.45	15.50	15.45	15.50	35	21
2025-08-18  11:47:00	15.45	15.50	15.45	15.50	46	20
2025-08-18  11:46:00	15.45	15.50	15.45	15.50	133	67
2025-08-18  11:45:00	15.50	15.50	15.45	15.50	111	42
2025-08-18  11:44:00	15.50	15.50	15.45	15.45	33	15
2025-08-18  11:43:00	15.47	15.50	15.45	15.48	66	28
2025-08-18  11:42:00	15.45	15.50	15.45	15.50	23	12
2025-08-18  11:41:00	15.47	15.48	15.45	15.45	6	5
2025-08-18  11:40:00	15.44	15.47	15.44	15.47	89	25
2025-08-18  11:39:00	15.41	15.42	15.40	15.40	27	14
2025-08-18  11:38:00	15.45	15.47	15.42	15.42	163	54
2025-08-18  11:37:00	15.50	15.50	15.43	15.44	176	55
2025-08-18  11:36:00	15.44	15.46	15.40	15.46	154	62
2025-08-18  11:35:00	15.45	15.45	15.40	15.45	18	11
2025-08-18  11:34:00	15.40	15.44	15.40	15.40	63	21
2025-08-18  11:33:00	15.41	15.44	15.40	15.40	15	8
2025-08-18  11:32:00	15.40	15.41	15.40	15.40	5	4
2025-08-18  11:31:00	15.44	15.44	15.40	15.40	5	4
2025-08-18  11:30:00	15.45	15.45	15.40	15.43	39	14
2025-08-18  11:29:00	15.43	15.45	15.40	15.45	46	25
2025-08-18  11:28:00	15.40	15.43	15.38	15.40	193	44
2025-08-18  11:27:00	15.39	15.39	15.35	15.35	11	8
2025-08-18  11:26:00	15.40	15.40	15.35	15.40	221	44
2025-08-18  11:25:00	15.38	15.40	15.35	15.39	305	76
2025-08-18  11:24:00	15.40	15.42	15.35	15.35	718	149
2025-08-18  11:23:00	15.42	15.45	15.40	15.43	82	45
2025-08-18  11:22:00	15.45	15.45	15.42	15.42	123	67
2025-08-18  11:21:00	15.47	15.49	15.40	15.45	373	153
2025-08-18  11:20:00	15.50	15.50	15.45	15.48	165	54
2025-08-18  11:19:00	15.53	15.55	15.50	15.50	541	116
2025-08-18  11:18:00	15.55	15.55	15.50	15.53	42	25
2025-08-18  11:17:00	15.55	15.55	15.52	15.53	98	31
2025-08-18  11:16:00	15.55	15.58	15.53	15.53	411	144
2025-08-18  11:15:00	15.53	15.53	15.50	15.50	6	6
2025-08-18  11:14:00	15.52	15.53	15.50	15.53	52	15
2025-08-18  11:13:00	15.53	15.55	15.50	15.52	97	40
2025-08-18  11:12:00	15.55	15.55	15.50	15.53	42	23
2025-08-18  11:11:00	15.52	15.53	15.50	15.52	55	20
2025-08-18  11:10:00	15.52	15.55	15.50	15.52	86	38
2025-08-18  11:09:00	15.55	15.58	15.50	15.55	320	81
2025-08-18  11:08:00	15.52	15.55	15.50	15.53	184	55
2025-08-18  11:07:00	15.54	15.55	15.50	15.55	37	15
2025-08-18  11:06:00	15.50	15.55	15.50	15.54	83	26
2025-08-18  11:05:00	15.50	15.54	15.50	15.54	49	21
2025-08-18  11:04:00	15.50	15.55	15.50	15.55	79	36
2025-08-18  11:03:00	15.50	15.53	15.45	15.50	524	195
2025-08-18  11:02:00	15.55	15.55	15.48	15.48	436	120
2025-08-18  11:01:00	15.55	15.55	15.50	15.50	94	38
2025-08-18  11:00:00	15.54	15.55	15.50	15.50	96	28
2025-08-18  10:59:00	15.58	15.60	15.50	15.54	178	56
2025-08-18  10:58:00	15.55	15.60	15.53	15.58	108	39
2025-08-18  10:57:00	15.54	15.55	15.53	15.55	133	63
2025-08-18  10:56:00	15.53	15.55	15.50	15.53	212	96
2025-08-18  10:55:00	15.53	15.55	15.50	15.53	102	48
2025-08-18  10:54:00	15.56	15.56	15.50	15.53	338	96
2025-08-18  10:53:00	15.59	15.60	15.55	15.60	76	31
2025-08-18  10:52:00	15.59	15.60	15.55	15.55	61	27
2025-08-18  10:51:00	15.58	15.60	15.55	15.58	89	35
2025-08-18  10:50:00	15.58	15.60	15.55	15.58	141	61
2025-08-18  10:49:00	15.62	15.65	15.55	15.58	219	79
2025-08-18  10:48:00	15.65	15.65	15.57	15.62	302	89
2025-08-18  10:47:00	15.65	15.70	15.63	15.65	452	101
2025-08-18  10:46:00	15.60	15.65	15.58	15.65	378	72
2025-08-18  10:45:00	15.58	15.65	15.55	15.60	415	110
2025-08-18  10:44:00	15.55	15.60	15.55	15.55	75	33
2025-08-18  10:43:00	15.60	15.60	15.55	15.55	108	35
2025-08-18  10:42:00	15.50	15.58	15.50	15.58	135	58
2025-08-18  10:41:00	15.55	15.55	15.50	15.53	90	46
2025-08-18  10:40:00	15.55	15.55	15.50	15.52	106	40
2025-08-18  10:39:00	15.55	15.57	15.50	15.55	163	79
2025-08-18  10:38:00	15.51	15.55	15.50	15.50	115	44
2025-08-18  10:37:00	15.54	15.55	15.54	15.54	92	48
2025-08-18  10:36:00	15.55	15.55	15.54	15.54	279	109
2025-08-18  10:35:00	15.55	15.57	15.50	15.54	206	85
2025-08-18  10:34:00	15.56	15.56	15.50	15.55	211	78
2025-08-18  10:33:00	15.56	15.56	15.55	15.56	358	96
2025-08-18  10:32:00	15.59	15.60	15.55	15.56	289	90
2025-08-18  10:31:00	15.63	15.63	15.55	15.55	298	105
2025-08-18  10:30:00	15.60	15.65	15.60	15.63	547	128
2025-08-18  10:29:00	15.58	15.62	15.55	15.55	328	104
2025-08-18  10:28:00	15.55	15.60	15.50	15.58	340	94
2025-08-18  10:27:00	15.50	15.55	15.50	15.54	156	72
2025-08-18  10:26:00	15.54	15.55	15.50	15.51	89	30
2025-08-18  10:25:00	15.54	15.55	15.50	15.54	351	83
2025-08-18  10:24:00	15.55	15.59	15.50	15.50	473	149
2025-08-18  10:23:00	15.56	15.59	15.55	15.59	106	37
2025-08-18  10:22:00	15.59	15.60	15.55	15.55	207	81
2025-08-18  10:21:00	15.59	15.60	15.55	15.59	102	49
2025-08-18  10:20:00	15.58	15.60	15.55	15.59	87	36
2025-08-18  10:19:00	15.58	15.60	15.55	15.55	150	63
2025-08-18  10:18:00	15.58	15.60	15.55	15.59	390	101
2025-08-18  10:17:00	15.58	15.60	15.55	15.55	116	49
2025-08-18  10:16:00	15.60	15.64	15.55	15.58	385	93
2025-08-18  10:15:00	15.63	15.65	15.60	15.63	127	55
2025-08-18  10:14:00	15.65	15.65	15.60	15.63	160	67
2025-08-18  10:13:00	15.60	15.65	15.60	15.65	157	56
2025-08-18  10:12:00	15.62	15.65	15.60	15.65	135	42
2025-08-18  10:11:00	15.62	15.65	15.60	15.60	77	27
2025-08-18  10:10:00	15.60	15.65	15.60	15.62	107	39
2025-08-18  10:09:00	15.65	15.66	15.60	15.65	279	105
2025-08-18  10:08:00	15.60	15.65	15.60	15.65	105	35
2025-08-18  10:07:00	15.60	15.65	15.60	15.64	79	37
2025-08-18  10:06:00	15.60	15.65	15.60	15.60	160	62
2025-08-18  10:05:00	15.60	15.65	15.60	15.64	100	39
2025-08-18  10:04:00	15.60	15.65	15.60	15.64	59	34
2025-08-18  10:03:00	15.65	15.65	15.60	15.60	104	49
2025-08-18  10:02:00	15.60	15.65	15.60	15.60	35	22
2025-08-18  10:01:00	15.65	15.69	15.60	15.60	138	81
2025-08-18  10:00:00	15.70	15.73	15.65	15.69	318	133
2025-08-18  09:59:00	15.73	15.75	15.70	15.70	148	48
2025-08-18  09:58:00	15.72	15.75	15.72	15.75	74	33
2025-08-18  09:57:00	15.70	15.71	15.65	15.71	204	42
2025-08-18  09:56:00	15.69	15.70	15.65	15.69	40	14
2025-08-18  09:55:00	15.65	15.70	15.65	15.69	21	15
2025-08-18  09:54:00	15.65	15.69	15.65	15.69	28	13
2025-08-18  09:53:00	15.69	15.70	15.68	15.68	29	19
2025-08-18  09:52:00	15.71	15.71	15.65	15.70	183	66
2025-08-18  09:51:00	15.65	15.73	15.65	15.71	1029	211
2025-08-18  09:50:00	15.69	15.70	15.65	15.70	30	21
2025-08-18  09:49:00	15.63	15.69	15.60	15.69	151	65
2025-08-18  09:48:00	15.63	15.65	15.60	15.65	86	30
2025-08-18  09:47:00	15.60	15.63	15.60	15.63	101	41
2025-08-18  09:46:00	15.62	15.65	15.60	15.61	17	16
2025-08-18  09:45:00	15.68	15.70	15.60	15.62	97	27
2025-08-18  09:44:00	15.68	15.68	15.64	15.68	228	56
2025-08-18  09:43:00	15.68	15.70	15.65	15.67	50	18
2025-08-18  09:42:00	15.68	15.68	15.67	15.68	13	8
2025-08-18  09:41:00	15.64	15.68	15.60	15.68	447	54
2025-08-18  09:40:00	15.63	15.65	15.60	15.64	27	18
2025-08-18  09:39:00	15.67	15.70	15.64	15.64	241	39
2025-08-18  09:38:00	15.60	15.67	15.60	15.65	64	47
2025-08-18  09:37:00	15.62	15.65	15.60	15.65	28	17
2025-08-18  09:36:00	15.60	15.62	15.59	15.62	121	36
2025-08-18  09:35:00	15.58	15.61	15.58	15.60	344	114
2025-08-18  09:34:00	15.65	15.70	15.58	15.60	594	73
2025-08-18  09:33:00	15.60	15.68	15.60	15.65	266	100
2025-08-18  09:32:00	15.60	15.62	15.60	15.61	82	24
2025-08-18  09:31:00	15.65	15.65	15.59	15.60	407	77
2025-08-18  09:30:00	15.65	15.67	15.60	15.60	128	51
2025-08-15  16:00:00	15.78	15.78	15.77	15.78	11	7
2025-08-15  15:59:00	15.80	15.81	15.75	15.78	3100	628
2025-08-15  15:58:00	15.75	15.80	15.75	15.75	262	84
2025-08-15  15:57:00	15.77	15.80	15.75	15.75	624	165
2025-08-15  15:56:00	15.76	15.80	15.75	15.75	179	41
2025-08-15  15:55:00	15.77	15.80	15.75	15.75	191	49
2025-08-15  15:54:00	15.75	15.80	15.72	15.75	695	155
2025-08-15  15:53:00	15.75	15.76	15.75	15.75	181	68
2025-08-15  15:52:00	15.80	15.85	15.75	15.80	437	105
2025-08-15  15:51:00	15.75	15.80	15.75	15.80	158	39
2025-08-15  15:50:00	15.75	15.80	15.73	15.78	312	61
2025-08-15  15:49:00	15.73	15.75	15.73	15.75	277	74
2025-08-15  15:48:00	15.70	15.75	15.70	15.75	134	37
2025-08-15  15:47:00	15.75	15.75	15.70	15.70	220	83
2025-08-15  15:46:00	15.78	15.80	15.70	15.70	408	100
2025-08-15  15:45:00	15.75	15.78	15.75	15.75	54	22
2025-08-15  15:44:00	15.80	15.80	15.75	15.79	297	69
2025-08-15  15:43:00	15.80	15.81	15.76	15.80	550	100
2025-08-15  15:42:00	15.75	15.81	15.75	15.76	352	49
2025-08-15  15:41:00	15.80	15.80	15.75	15.76	130	39
2025-08-15  15:40:00	15.80	15.81	15.80	15.81	110	26
2025-08-15  15:39:00	15.76	15.81	15.75	15.80	492	110
2025-08-15  15:38:00	15.75	15.77	15.75	15.75	56	20
2025-08-15  15:37:00	15.75	15.80	15.75	15.77	106	40
2025-08-15  15:36:00	15.80	15.80	15.75	15.77	232	70
2025-08-15  15:35:00	15.85	15.85	15.80	15.80	127	30
2025-08-15  15:34:00	15.82	15.82	15.80	15.80	68	20
2025-08-15  15:33:00	15.80	15.82	15.80	15.82	39	14
2025-08-15  15:32:00	15.81	15.85	15.80	15.81	62	25
2025-08-15  15:31:00	15.82	15.82	15.80	15.80	96	33
