 [ID0] SPY[M]  1 Min  #8			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] Depth of Market Data							[ID3] BidVolume vs. AskVolume
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Bid Size	[ID2.SG2] Bid Value	[ID2.SG3] Ask Size	[ID2.SG4] Ask Value	[ID2.SG5] Bid Stack/Pull Value	[ID2.SG6] Ask Stack/Pull Value		[ID3.SG1] Ask Volume	[ID3.SG2] Bid Volume	[ID3.SG4] Zero Line	[ID3.SG5] Difference
2025-08-29  12:26:00	644.55	644.55	644.35	644.40	40761	239																				7	644.3900146484375	5	644.4000244140625	0	0		11397	-29364	0	-17967
2025-08-29  12:25:00	644.63	644.66	644.53	644.57	35920	281																				0	0	0	0	0	0		16020	-19900	0	-3880
2025-08-29  12:24:00	644.53	644.65	644.53	644.63	33683	221																				0	0	0	0	0	0		16485	-17198	0	-713
2025-08-29  12:23:00	644.61	644.61	644.53	644.54	29759	198																				0	0	0	0	0	0		12683	-17076	0	-4393
2025-08-29  12:22:00	644.66	644.66	644.59	644.61	27862	227																				0	0	0	0	0	0		15291	-12571	0	2720
2025-08-29  12:21:00	644.57	644.68	644.53	644.67	60383	348																				0	0	0	0	0	0		32012	-28371	0	3641
2025-08-29  12:20:00	644.53	644.58	644.48	644.57	95131	549																				0	0	0	0	0	0		62303	-32828	0	29475
2025-08-29  12:19:00	644.42	644.58	644.40	644.53	32690	273																				0	0	0	0	0	0		15780	-16910	0	-1130
2025-08-29  12:18:00	644.66	644.68	644.39	644.40	102252	717																				0	0	0	0	0	0		39959	-62293	0	-22334
2025-08-29  12:17:00	644.68	644.76	644.65	644.67	52240	378		Bid (read-only):	644.3900146484375																	0	0	0	0	0	0		29222	-23018	0	6204
2025-08-29  12:16:00	644.64	644.74	644.60	644.68	58324	454		Bid Size (read-only):	7																	0	0	0	0	0	0		31711	-26613	0	5098
2025-08-29  12:15:00	644.54	644.65	644.53	644.64	37442	271		Ask (read-only):	644.4000244140625																	0	0	0	0	0	0		15878	-21564	0	-5686
2025-08-29  12:14:00	644.61	644.63	644.48	644.54	36942	266		Ask Size (read-only):	5																	0	0	0	0	0	0		18102	-18840	0	-738
2025-08-29  12:13:00	644.51	644.68	644.48	644.63	72861	470		Daily Open (read-only):	647.4600219726562																	0	0	0	0	0	0		38106	-34755	0	3351
2025-08-29  12:12:00	644.44	644.56	644.43	644.52	117851	689		Daily High (read-only):	647.8400268554688																	0	0	0	0	0	0		73608	-44243	0	29365
2025-08-29  12:11:00	644.44	644.55	644.44	644.44	74010	556		Daily Low (read-only):	643.1400146484375																	0	0	0	0	0	0		39374	-34636	0	4738
2025-08-29  12:10:00	644.34	644.49	644.26	644.45	75830	519		Daily Price Change (read-only):	-4.52496337890625																	0	0	0	0	0	0		40223	-35607	0	4616
2025-08-29  12:09:00	644.36	644.40	644.34	644.35	50955	343		Daily Volume (read-only):	30958546																	0	0	0	0	0	0		26746	-24209	0	2537
2025-08-29  12:08:00	644.32	644.40	644.24	644.37	35731	257		Tick Size (read-only):	0.009999999776482582																	0	0	0	0	0	0		13784	-21947	0	-8163
2025-08-29  12:07:00	644.18	644.38	644.16	644.33	64512	379																				0	0	0	0	0	0		32487	-32025	0	462
2025-08-29  12:06:00	644.00	644.21	643.98	644.18	47529	311																				0	0	0	0	0	0		24752	-22777	0	1975
2025-08-29  12:05:00	644.33	644.33	644.00	644.02	75063	500																				0	0	0	0	0	0		31406	-43657	0	-12251
2025-08-29  12:04:00	644.28	644.42	644.24	644.34	103141	648																				0	0	0	0	0	0		47052	-56089	0	-9037
