 [ID0] VXU25_FUT_CFE[M]  5 Min  #6			Formula Source Sheet #6.  Enter and modify formulas for this sheet on Sheet6
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
2025-08-26  06:46:00	17.15	17.15	17.15	17.15	11	9
2025-08-26  06:41:00	17.15	17.20	17.13	17.15	45	27
2025-08-26  06:36:00	17.15	17.15	17.12	17.13	65	24
2025-08-26  06:31:00	17.15	17.20	17.15	17.15	78	33
2025-08-26  06:26:00	17.15	17.17	17.10	17.15	295	87
2025-08-26  06:16:00	17.20	17.20	17.20	17.20	2	2
2025-08-26  06:06:00	17.25	17.25	17.15	17.15	180	56
2025-08-26  06:01:00	17.25	17.25	17.20	17.20	21	8
2025-08-26  05:56:00	17.27	17.27	17.23	17.23	79	28
2025-08-26  05:51:00	17.27	17.30	17.27	17.30	15	6
2025-08-26  05:46:00	17.27	17.27	17.27	17.27	12	7
2025-08-26  05:41:00	17.30	17.30	17.26	17.30	27	16
2025-08-26  05:36:00	17.24	17.30	17.20	17.30	52	33
2025-08-26  05:31:00	17.24	17.25	17.20	17.23	50	20
2025-08-26  05:26:00	17.24	17.24	17.23	17.24	27	18
2025-08-26  05:21:00	17.23	17.24	17.23	17.24	22	12
2025-08-26  05:16:00	17.25	17.25	17.22	17.22	132	46
2025-08-26  05:11:00	17.30	17.30	17.30	17.30	3	2
2025-08-26  05:06:00	17.30	17.30	17.30	17.30	1	1
2025-08-26  05:01:00	17.35	17.37	17.30	17.30	148	55
2025-08-26  04:56:00	17.33	17.35	17.33	17.35	87	36
2025-08-26  04:51:00	17.33	17.34	17.33	17.34	34	17
2025-08-26  04:46:00	17.35	17.39	17.32	17.33	75	42
2025-08-26  04:41:00	17.35	17.39	17.35	17.37	64	40
2025-08-26  04:36:00	17.34	17.35	17.34	17.35	83	55
2025-08-26  04:31:00	17.30	17.35	17.28	17.30	106	56
2025-08-26  04:26:00	17.30	17.34	17.30	17.34	14	6
2025-08-26  04:21:00	17.35	17.36	17.35	17.35	23	16
2025-08-26  04:16:00	17.30	17.35	17.30	17.35	44	18
2025-08-26  04:11:00	17.31	17.31	17.30	17.30	27	19
2025-08-26  04:06:00	17.31	17.31	17.30	17.30	14	8
2025-08-26  04:01:00	17.35	17.35	17.31	17.31	157	77
2025-08-26  03:56:00	17.40	17.40	17.35	17.35	17	12
2025-08-26  03:51:00	17.40	17.40	17.35	17.35	54	34
2025-08-26  03:46:00	17.40	17.45	17.35	17.45	85	47
2025-08-26  03:41:00	17.35	17.37	17.30	17.37	58	17
2025-08-26  03:36:00	17.30	17.35	17.30	17.30	52	17
2025-08-26  03:31:00	17.40	17.40	17.30	17.30	491	124
2025-08-26  03:26:00	17.45	17.45	17.40	17.45	88	52
2025-08-26  03:21:00	17.40	17.45	17.35	17.45	224	74
2025-08-26  03:16:00	17.40	17.40	17.35	17.40	96	45
2025-08-26  03:11:00	17.35	17.41	17.30	17.35	239	121
2025-08-26  03:06:00	17.30	17.36	17.30	17.34	181	91
2025-08-26  03:01:00	17.30	17.30	17.25	17.25	55	28
2025-08-26  02:56:00	17.25	17.26	17.23	17.26	135	65
2025-08-26  02:51:00	17.20	17.25	17.18	17.25	77	20
2025-08-26  02:46:00	17.20	17.20	17.15	17.15	70	21
2025-08-26  02:41:00	17.15	17.20	17.15	17.20	155	56
2025-08-26  02:36:00	17.21	17.25	17.15	17.15	88	35
2025-08-26  02:31:00	17.25	17.25	17.25	17.25	1	1
2025-08-26  02:26:00	17.20	17.25	17.20	17.25	48	28
2025-08-26  02:21:00	17.20	17.20	17.20	17.20	109	44
2025-08-26  02:16:00	17.15	17.20	17.15	17.19	140	37
2025-08-26  02:11:00	17.15	17.17	17.10	17.10	119	45
2025-08-26  01:56:00	17.10	17.11	17.10	17.11	39	13
2025-08-26  01:46:00	17.10	17.10	17.10	17.10	8	4
2025-08-26  01:41:00	17.10	17.10	17.10	17.10	5	2
2025-08-26  01:36:00	17.10	17.11	17.10	17.10	22	8
2025-08-26  01:31:00	17.10	17.10	17.06	17.06	223	61
2025-08-26  01:26:00	17.10	17.15	17.10	17.15	2	2
2025-08-26  01:21:00	17.15	17.15	17.15	17.15	9	5
2025-08-26  01:16:00	17.12	17.12	17.12	17.12	2	2
2025-08-26  01:06:00	17.12	17.12	17.12	17.12	5	2
2025-08-26  01:01:00	17.12	17.12	17.12	17.12	3	3
2025-08-26  00:56:00	17.15	17.15	17.11	17.11	3	3
2025-08-26  00:51:00	17.15	17.15	17.15	17.15	11	6
2025-08-26  00:46:00	17.15	17.15	17.12	17.12	21	10
2025-08-26  00:41:00	17.15	17.15	17.15	17.15	32	10
2025-08-26  00:31:00	17.15	17.15	17.15	17.15	68	18
2025-08-26  00:26:00	17.15	17.15	17.15	17.15	30	3
2025-08-26  00:21:00	17.15	17.15	17.15	17.15	2	1
2025-08-26  00:11:00	17.15	17.15	17.15	17.15	1	1
2025-08-26  00:01:00	17.15	17.15	17.15	17.15	2	2
2025-08-25  23:46:00	17.15	17.15	17.15	17.15	1	1
2025-08-25  23:36:00	17.10	17.15	17.10	17.15	2	2
2025-08-25  23:31:00	17.15	17.15	17.15	17.15	1	1
2025-08-25  23:26:00	17.15	17.15	17.15	17.15	1	1
2025-08-25  23:21:00	17.15	17.15	17.15	17.15	1	1
2025-08-25  23:16:00	17.20	17.20	17.11	17.15	95	29
2025-08-25  23:06:00	17.15	17.20	17.15	17.20	4	3
2025-08-25  22:46:00	17.15	17.16	17.15	17.16	3	3
2025-08-25  22:41:00	17.15	17.15	17.15	17.15	22	12
2025-08-25  22:36:00	17.20	17.20	17.15	17.15	10	3
2025-08-25  22:31:00	17.20	17.20	17.20	17.20	10	7
2025-08-25  22:26:00	17.15	17.15	17.15	17.15	2	2
2025-08-25  22:16:00	17.17	17.17	17.17	17.17	5	2
2025-08-25  22:11:00	17.18	17.18	17.15	17.15	35	17
2025-08-25  22:01:00	17.20	17.20	17.15	17.15	70	23
2025-08-25  21:56:00	17.20	17.20	17.20	17.20	28	18
2025-08-25  21:51:00	17.20	17.25	17.17	17.20	58	34
2025-08-25  21:46:00	17.20	17.20	17.18	17.20	86	25
2025-08-25  21:36:00	17.17	17.20	17.17	17.20	36	21
2025-08-25  21:31:00	17.10	17.15	17.10	17.15	15	8
2025-08-25  21:26:00	17.15	17.15	17.15	17.15	44	17
2025-08-25  21:21:00	17.15	17.15	17.15	17.15	24	10
2025-08-25  21:16:00	17.15	17.15	17.12	17.15	91	45
2025-08-25  21:11:00	17.15	17.15	17.15	17.15	3	3
2025-08-25  21:06:00	17.15	17.20	17.15	17.20	5	3
2025-08-25  21:01:00	17.30	17.31	17.15	17.15	376	95
2025-08-25  20:56:00	17.35	17.35	17.28	17.30	174	62
2025-08-25  20:51:00	17.35	17.35	17.35	17.35	199	48
2025-08-25  20:46:00	17.30	17.40	17.28	17.35	494	162
2025-08-25  20:41:00	17.27	17.40	17.27	17.30	192	97
2025-08-25  20:36:00	17.15	17.30	17.15	17.27	515	135
2025-08-25  20:31:00	17.10	17.20	17.10	17.15	455	192
2025-08-25  20:26:00	17.10	17.10	17.06	17.06	55	17
2025-08-25  20:21:00	17.05	17.07	17.05	17.07	13	10
2025-08-25  20:16:00	17.00	17.05	17.00	17.01	73	34
2025-08-25  20:11:00	17.05	17.10	16.99	17.00	180	76
2025-08-25  20:06:00	17.05	17.05	17.01	17.01	53	32
2025-08-25  20:01:00	17.00	17.13	17.00	17.05	198	62
2025-08-25  19:56:00	17.02	17.03	17.02	17.03	3	3
2025-08-25  19:51:00	17.05	17.05	17.05	17.05	25	20
2025-08-25  19:41:00	17.01	17.01	17.01	17.01	3	3
2025-08-25  19:16:00	17.03	17.03	17.00	17.00	5	3
2025-08-25  19:11:00	17.05	17.05	17.05	17.05	1	1
2025-08-25  19:06:00	17.00	17.00	17.00	17.00	25	2
2025-08-25  19:01:00	17.00	17.02	17.00	17.02	30	4
2025-08-25  18:51:00	17.05	17.05	17.02	17.02	3	3
2025-08-25  18:36:00	17.05	17.05	17.05	17.05	2	2
2025-08-25  18:31:00	17.05	17.05	17.05	17.05	8	3
2025-08-25  18:26:00	17.05	17.05	17.05	17.05	7	1
2025-08-25  18:21:00	17.00	17.05	17.00	17.05	5	2
2025-08-25  18:16:00	17.05	17.05	17.05	17.05	10	1
2025-08-25  18:06:00	17.05	17.05	17.04	17.05	18	5
2025-08-25  18:01:00	17.05	17.10	17.04	17.05	70	26
2025-08-25  17:56:00	17.05	17.10	17.05	17.10	84	20
2025-08-25  16:56:00	17.05	17.10	17.00	17.04	156	48
2025-08-25  16:51:00	17.06	17.07	17.00	17.00	158	31
2025-08-25  16:46:00	17.05	17.07	17.05	17.07	475	46
2025-08-25  16:41:00	17.05	17.05	17.00	17.00	21	14
2025-08-25  16:36:00	17.00	17.01	17.00	17.01	8	3
2025-08-25  16:31:00	17.02	17.02	17.02	17.02	3	1
2025-08-25  16:26:00	17.02	17.05	17.01	17.05	17	5
2025-08-25  16:21:00	17.05	17.06	17.00	17.05	84	20
2025-08-25  16:16:00	17.05	17.10	17.04	17.04	94	40
2025-08-25  16:11:00	17.05	17.10	17.05	17.06	525	97
2025-08-25  16:06:00	17.01	17.05	17.00	17.00	290	45
2025-08-25  16:01:00	17.05	17.05	17.00	17.00	1394	156
2025-08-25  16:00:00	17.00	17.00	17.00	17.00	1	1
2025-08-25  15:55:00	16.95	17.10	16.95	17.00	8925	1375
2025-08-25  15:50:00	16.99	17.01	16.95	16.95	1050	263
2025-08-25  15:45:00	16.95	17.05	16.95	16.99	2287	366
2025-08-25  15:40:00	16.96	17.00	16.95	17.00	384	107
2025-08-25  15:35:00	17.01	17.05	16.95	16.95	1958	363
2025-08-25  15:30:00	16.97	17.05	16.95	17.01	697	171
2025-08-25  15:25:00	16.97	17.00	16.95	17.00	369	139
2025-08-25  15:20:00	16.98	17.00	16.95	16.98	364	120
2025-08-25  15:15:00	17.00	17.01	16.97	16.98	1360	323
2025-08-25  15:10:00	16.98	16.98	16.95	16.98	174	76
2025-08-25  15:05:00	16.99	17.00	16.92	16.95	771	216
2025-08-25  15:00:00	16.95	17.01	16.95	16.98	538	195
2025-08-25  14:55:00	16.95	17.00	16.95	17.00	87	71
2025-08-25  14:50:00	16.96	17.00	16.95	16.97	92	43
2025-08-25  14:45:00	17.00	17.00	16.95	16.97	134	61
2025-08-25  14:40:00	16.95	17.00	16.95	16.95	215	78
2025-08-25  14:35:00	16.99	17.00	16.95	17.00	133	73
2025-08-25  14:30:00	17.00	17.05	16.95	16.99	305	116
2025-08-25  14:25:00	17.01	17.01	16.99	17.00	234	105
2025-08-25  14:20:00	17.00	17.05	16.95	17.00	436	140
2025-08-25  14:15:00	16.96	17.00	16.95	16.96	53	41
2025-08-25  14:10:00	16.97	17.00	16.95	16.95	108	70
2025-08-25  14:05:00	16.98	17.00	16.95	16.95	74	46
2025-08-25  14:00:00	16.95	17.05	16.95	16.95	645	180
2025-08-25  13:55:00	16.95	17.00	16.95	16.95	131	89
2025-08-25  13:50:00	16.95	17.00	16.95	16.96	97	58
2025-08-25  13:45:00	17.00	17.05	16.95	16.99	120	61
2025-08-25  13:40:00	17.05	17.10	17.00	17.00	784	144
2025-08-25  13:35:00	17.00	17.05	17.00	17.03	169	41
2025-08-25  13:30:00	17.00	17.05	16.98	17.00	436	110
2025-08-25  13:25:00	17.00	17.05	16.98	17.00	263	89
2025-08-25  13:20:00	17.00	17.00	16.95	16.95	32	21
2025-08-25  13:15:00	16.95	17.00	16.95	16.95	152	46
2025-08-25  13:10:00	16.95	17.00	16.95	16.98	111	41
2025-08-25  13:05:00	17.00	17.00	16.95	16.95	342	84
2025-08-25  13:00:00	17.00	17.01	16.95	17.00	567	113
2025-08-25  12:55:00	16.96	16.98	16.95	16.95	893	193
2025-08-25  12:50:00	16.95	16.97	16.95	16.95	45	26
2025-08-25  12:45:00	16.95	17.00	16.90	16.97	1297	284
2025-08-25  12:40:00	16.95	17.00	16.95	16.98	356	111
2025-08-25  12:35:00	17.00	17.00	16.95	16.95	105	61
2025-08-25  12:30:00	16.98	17.00	16.95	16.98	91	32
2025-08-25  12:25:00	16.95	17.00	16.95	16.95	30	21
2025-08-25  12:20:00	16.95	17.00	16.95	16.95	81	30
2025-08-25  12:15:00	17.01	17.01	16.95	16.95	679	99
2025-08-25  12:10:00	17.01	17.05	17.00	17.00	102	50
2025-08-25  12:05:00	17.00	17.05	17.00	17.00	65	30
2025-08-25  12:00:00	17.00	17.05	17.00	17.00	138	33
2025-08-25  11:55:00	17.05	17.05	17.00	17.00	112	53
2025-08-25  11:50:00	17.05	17.07	17.00	17.05	249	99
2025-08-25  11:45:00	17.02	17.05	17.00	17.05	507	133
2025-08-25  11:40:00	17.00	17.10	17.00	17.00	1561	385
2025-08-25  11:35:00	17.03	17.05	17.00	17.05	169	63
2025-08-25  11:30:00	17.00	17.05	16.95	17.05	1145	232
2025-08-25  11:25:00	16.97	17.00	16.95	17.00	358	116
2025-08-25  11:20:00	17.00	17.00	16.95	17.00	321	114
2025-08-25  11:15:00	17.00	17.00	16.95	17.00	310	143
2025-08-25  11:10:00	16.99	17.05	16.95	17.00	452	178
2025-08-25  11:05:00	16.99	17.05	16.95	16.99	289	103
2025-08-25  11:00:00	16.99	17.05	16.95	16.95	380	166
2025-08-25  10:55:00	17.00	17.05	16.95	16.95	260	95
2025-08-25  10:50:00	17.00	17.05	16.95	17.00	574	184
2025-08-25  10:45:00	17.04	17.05	16.95	16.95	363	125
2025-08-25  10:40:00	17.03	17.10	17.00	17.05	632	153
2025-08-25  10:35:00	17.01	17.05	17.00	17.03	874	301
2025-08-25  10:30:00	17.05	17.10	17.00	17.05	1220	420
2025-08-25  10:25:00	17.05	17.10	17.00	17.05	628	237
2025-08-25  10:20:00	17.05	17.10	17.00	17.05	1259	445
2025-08-25  10:15:00	17.15	17.15	17.05	17.05	1012	311
2025-08-25  10:10:00	17.15	17.21	17.10	17.20	1278	369
2025-08-25  10:05:00	17.10	17.15	17.05	17.11	611	275
2025-08-25  10:00:00	17.15	17.21	17.10	17.11	1103	322
2025-08-25  09:55:00	17.25	17.25	17.15	17.15	370	130
2025-08-25  09:50:00	17.25	17.30	17.20	17.20	1032	223
2025-08-25  09:45:00	17.20	17.25	17.17	17.22	1193	339
2025-08-25  09:40:00	17.20	17.25	17.15	17.16	876	264
2025-08-25  09:35:00	17.25	17.25	17.15	17.25	1078	303
2025-08-25  09:30:00	17.20	17.31	17.15	17.25	1688	541
2025-08-25  09:26:00	17.23	17.25	17.20	17.25	97	33
2025-08-25  09:21:00	17.25	17.25	17.20	17.25	7	6
2025-08-25  09:16:00	17.23	17.25	17.23	17.25	6	5
2025-08-25  09:11:00	17.20	17.24	17.20	17.24	71	20
2025-08-25  09:06:00	17.25	17.30	17.23	17.25	134	75
2025-08-25  09:01:00	17.30	17.30	17.20	17.25	88	38
2025-08-25  08:56:00	17.25	17.30	17.25	17.30	25	19
2025-08-25  08:51:00	17.25	17.30	17.25	17.30	28	21
2025-08-25  08:46:00	17.25	17.30	17.25	17.30	26	16
2025-08-25  08:41:00	17.25	17.25	17.25	17.25	2	1
2025-08-25  08:36:00	17.32	17.32	17.26	17.26	153	75
2025-08-25  08:31:00	17.35	17.35	17.30	17.30	87	39
2025-08-25  08:26:00	17.30	17.35	17.30	17.30	74	34
2025-08-25  08:21:00	17.35	17.35	17.32	17.35	13	8
2025-08-25  08:16:00	17.33	17.33	17.30	17.30	3	3
2025-08-25  08:11:00	17.30	17.35	17.25	17.30	363	85
2025-08-25  08:06:00	17.20	17.30	17.20	17.27	719	182
2025-08-25  08:01:00	17.18	17.20	17.17	17.20	145	47
2025-08-25  07:56:00	17.20	17.20	17.20	17.20	1	1
2025-08-25  07:46:00	17.20	17.20	17.18	17.18	2	2
2025-08-25  07:41:00	17.20	17.20	17.15	17.15	2	2
2025-08-25  07:31:00	17.20	17.20	17.20	17.20	3	3
2025-08-25  07:26:00	17.20	17.20	17.15	17.15	10	8
2025-08-25  07:21:00	17.20	17.20	17.15	17.15	44	30
2025-08-25  07:06:00	17.20	17.20	17.20	17.20	87	23
2025-08-25  07:01:00	17.20	17.23	17.20	17.20	20	8
2025-08-25  06:56:00	17.20	17.23	17.20	17.23	4	3
2025-08-25  06:51:00	17.25	17.25	17.25	17.25	11	4
2025-08-25  06:46:00	17.25	17.25	17.25	17.25	2	1
2025-08-25  06:41:00	17.25	17.25	17.25	17.25	2	2
2025-08-25  06:36:00	17.25	17.25	17.25	17.25	1	1
2025-08-25  06:31:00	17.25	17.26	17.25	17.25	62	22
2025-08-25  06:26:00	17.30	17.30	17.25	17.25	84	30
2025-08-25  06:21:00	17.25	17.30	17.22	17.26	166	68
2025-08-25  06:16:00	17.26	17.26	17.25	17.25	23	13
2025-08-25  06:11:00	17.25	17.27	17.21	17.25	159	49
2025-08-25  06:06:00	17.30	17.30	17.23	17.30	28	5
2025-08-25  06:01:00	17.25	17.30	17.25	17.25	22	15
2025-08-25  05:56:00	17.28	17.28	17.20	17.25	93	31
2025-08-25  05:46:00	17.25	17.30	17.25	17.30	3	3
2025-08-25  05:41:00	17.21	17.30	17.21	17.25	126	35
2025-08-25  05:36:00	17.25	17.25	17.25	17.25	37	11
2025-08-25  05:31:00	17.30	17.30	17.25	17.25	69	27
2025-08-25  05:26:00	17.30	17.30	17.25	17.30	15	7
2025-08-25  05:21:00	17.25	17.25	17.22	17.25	168	39
2025-08-25  05:16:00	17.20	17.25	17.20	17.22	21	11
2025-08-25  05:11:00	17.20	17.25	17.20	17.25	91	56
2025-08-25  05:06:00	17.20	17.20	17.15	17.20	48	27
2025-08-25  05:01:00	17.20	17.20	17.20	17.20	22	10
2025-08-25  04:56:00	17.20	17.20	17.15	17.18	25	16
2025-08-25  04:51:00	17.20	17.20	17.20	17.20	1	1
2025-08-25  04:46:00	17.20	17.20	17.15	17.18	128	47
2025-08-25  04:41:00	17.20	17.20	17.15	17.15	3	3
2025-08-25  04:36:00	17.20	17.20	17.15	17.20	3	3
2025-08-25  04:31:00	17.20	17.20	17.20	17.20	2	2
2025-08-25  04:26:00	17.15	17.16	17.15	17.16	3	3
2025-08-25  04:21:00	17.20	17.20	17.15	17.15	26	15
2025-08-25  04:16:00	17.15	17.25	17.15	17.20	128	40
2025-08-25  04:11:00	17.18	17.20	17.15	17.20	9	9
2025-08-25  04:06:00	17.15	17.15	17.15	17.15	13	5
2025-08-25  04:01:00	17.20	17.20	17.20	17.20	2	2
2025-08-25  03:56:00	17.20	17.20	17.20	17.20	2	1
2025-08-25  03:51:00	17.20	17.20	17.15	17.15	2	2
2025-08-25  03:41:00	17.15	17.20	17.15	17.17	9	6
2025-08-25  03:36:00	17.15	17.20	17.15	17.15	17	6
2025-08-25  03:31:00	17.20	17.20	17.15	17.15	2	2
2025-08-25  03:26:00	17.20	17.20	17.15	17.15	7	6
2025-08-25  03:21:00	17.20	17.20	17.18	17.18	12	5
2025-08-25  03:16:00	17.20	17.20	17.15	17.15	4	3
2025-08-25  03:11:00	17.15	17.20	17.15	17.20	5	5
2025-08-25  03:06:00	17.20	17.20	17.15	17.20	68	29
2025-08-25  03:01:00	17.20	17.20	17.16	17.20	67	18
2025-08-25  02:56:00	17.15	17.15	17.11	17.15	54	21
2025-08-25  02:51:00	17.20	17.20	17.10	17.10	37	26
2025-08-25  02:46:00	17.15	17.20	17.15	17.20	23	20
2025-08-25  02:41:00	17.15	17.15	17.15	17.15	15	6
2025-08-25  02:36:00	17.10	17.15	17.07	17.15	380	116
2025-08-25  02:31:00	17.10	17.10	17.10	17.10	17	17
2025-08-25  02:26:00	17.10	17.10	17.10	17.10	48	24
2025-08-25  02:21:00	17.06	17.10	17.06	17.10	15	15
2025-08-25  02:16:00	17.05	17.06	17.05	17.06	118	39
2025-08-25  02:11:00	17.05	17.05	17.05	17.05	11	4
2025-08-25  02:06:00	17.00	17.05	17.00	17.05	24	5
2025-08-25  02:01:00	17.00	17.00	16.95	17.00	70	30
2025-08-25  01:56:00	17.05	17.05	16.95	17.00	142	42
2025-08-25  01:51:00	17.00	17.00	17.00	17.00	2	2
2025-08-25  01:46:00	17.05	17.05	17.05	17.05	1	1
2025-08-25  01:41:00	17.05	17.05	17.05	17.05	2	1
2025-08-25  01:31:00	17.05	17.05	17.05	17.05	1	1
2025-08-25  01:21:00	17.00	17.00	17.00	17.00	31	5
2025-08-25  01:11:00	17.05	17.05	17.00	17.00	12	5
2025-08-25  01:06:00	17.05	17.05	17.04	17.05	31	20
2025-08-25  00:51:00	17.05	17.05	17.05	17.05	15	4
2025-08-25  00:31:00	17.05	17.05	17.05	17.05	2	2
2025-08-25  00:16:00	17.05	17.05	17.05	17.05	6	4
2025-08-25  00:11:00	17.10	17.10	17.05	17.05	191	57
2025-08-25  00:06:00	17.12	17.12	17.12	17.12	1	1
2025-08-24  23:56:00	17.15	17.15	17.15	17.15	1	1
2025-08-24  23:51:00	17.10	17.10	17.10	17.10	30	14
2025-08-24  23:46:00	17.11	17.11	17.11	17.11	1	1
2025-08-24  23:36:00	17.10	17.15	17.10	17.15	2	2
2025-08-24  23:31:00	17.15	17.15	17.15	17.15	2	1
2025-08-24  23:26:00	17.15	17.15	17.15	17.15	1	1
2025-08-24  23:21:00	17.10	17.15	17.10	17.15	4	2
2025-08-24  23:06:00	17.15	17.15	17.15	17.15	1	1
2025-08-24  23:01:00	17.11	17.11	17.11	17.11	2	1
2025-08-24  22:56:00	17.15	17.15	17.15	17.15	1	1
2025-08-24  22:36:00	17.10	17.15	17.10	17.10	96	24
2025-08-24  22:31:00	17.10	17.10	17.10	17.10	161	51
2025-08-24  22:26:00	17.15	17.15	17.12	17.12	2	2
2025-08-24  22:11:00	17.15	17.15	17.10	17.10	5	3
2025-08-24  22:06:00	17.15	17.15	17.15	17.15	1	1
2025-08-24  21:56:00	17.15	17.15	17.15	17.15	3	3
2025-08-24  21:46:00	17.10	17.15	17.10	17.15	3	3
2025-08-24  21:41:00	17.11	17.11	17.10	17.10	2	2
2025-08-24  21:36:00	17.10	17.15	17.10	17.15	80	22
2025-08-24  21:31:00	17.08	17.10	17.08	17.10	4	2
2025-08-24  21:26:00	17.10	17.10	17.10	17.10	13	5
2025-08-24  21:16:00	17.10	17.10	17.10	17.10	1	1
2025-08-24  21:11:00	17.05	17.10	17.05	17.10	2	2
2025-08-24  21:06:00	17.05	17.05	17.05	17.05	45	14
2025-08-24  21:01:00	17.05	17.05	17.05	17.05	35	5
2025-08-24  20:56:00	17.05	17.05	17.00	17.05	4	4
2025-08-24  20:51:00	17.05	17.05	17.05	17.05	2	2
2025-08-24  20:41:00	17.05	17.05	17.05	17.05	3	2
2025-08-24  20:36:00	17.05	17.05	17.05	17.05	12	4
2025-08-24  20:31:00	17.05	17.05	17.05	17.05	37	13
2025-08-24  20:26:00	17.05	17.05	17.05	17.05	1	1
2025-08-24  20:21:00	17.05	17.05	17.05	17.05	34	23
2025-08-24  20:16:00	17.05	17.05	17.00	17.05	78	49
2025-08-24  20:11:00	17.00	17.00	16.97	16.99	56	34
2025-08-24  20:06:00	17.00	17.00	16.95	17.00	12	9
2025-08-24  20:01:00	16.96	17.00	16.95	17.00	23	12
2025-08-24  19:56:00	17.00	17.00	16.95	16.95	22	15
2025-08-24  19:46:00	16.95	16.95	16.95	16.95	5	5
2025-08-24  19:41:00	16.96	16.96	16.95	16.95	3	3
2025-08-24  19:36:00	17.00	17.00	16.95	16.95	10	9
2025-08-24  19:31:00	17.00	17.02	17.00	17.01	21	8
2025-08-24  19:21:00	17.05	17.05	17.05	17.05	1	1
2025-08-24  19:16:00	17.05	17.05	17.05	17.05	1	1
2025-08-24  19:11:00	17.00	17.00	17.00	17.00	5	2
2025-08-24  19:06:00	17.05	17.05	17.05	17.05	30	10
2025-08-24  19:01:00	17.10	17.10	17.10	17.10	1	1
2025-08-24  18:56:00	17.05	17.05	17.05	17.05	1	1
2025-08-24  18:51:00	17.05	17.08	17.05	17.05	19	7
2025-08-24  18:46:00	17.08	17.08	17.05	17.05	3	3
2025-08-24  18:41:00	17.05	17.10	17.05	17.10	2	2
2025-08-24  18:36:00	17.05	17.05	17.05	17.05	2	1
2025-08-24  18:31:00	17.10	17.10	17.10	17.10	3	1
2025-08-24  18:21:00	17.05	17.05	17.05	17.05	24	3
2025-08-24  18:16:00	17.05	17.05	17.04	17.05	49	8
2025-08-24  18:11:00	17.05	17.10	17.02	17.10	14	8
2025-08-24  18:06:00	17.02	17.05	17.02	17.05	7	5
2025-08-24  18:01:00	16.95	17.02	16.95	17.02	95	20
2025-08-24  17:56:00	16.95	17.00	16.95	17.00	18	16
2025-08-22  16:56:00	16.95	17.05	16.95	17.05	399	70
2025-08-22  16:51:00	16.95	17.00	16.95	16.95	102	46
2025-08-22  16:46:00	17.00	17.00	16.95	17.00	257	40
2025-08-22  16:41:00	17.00	17.05	17.00	17.00	540	52
2025-08-22  16:36:00	17.00	17.00	17.00	17.00	16	5
2025-08-22  16:31:00	16.95	17.00	16.95	16.97	38	3
2025-08-22  16:26:00	16.95	17.00	16.95	16.98	217	29
2025-08-22  16:21:00	17.00	17.00	16.95	16.95	26	16
2025-08-22  16:16:00	17.00	17.00	16.95	17.00	84	19
2025-08-22  16:11:00	16.95	17.00	16.95	16.95	334	54
2025-08-22  16:06:00	16.95	17.01	16.95	17.00	2307	189
2025-08-22  16:01:00	17.00	17.00	16.95	17.00	1013	169
2025-08-22  16:00:00	16.95	17.00	16.95	17.00	23	4
2025-08-22  15:55:00	17.00	17.10	16.95	16.95	10416	1387
2025-08-22  15:50:00	17.06	17.10	17.00	17.05	4117	676
2025-08-22  15:45:00	17.15	17.15	17.05	17.05	1496	313
2025-08-22  15:40:00	17.20	17.21	17.10	17.10	2097	384
2025-08-22  15:35:00	17.20	17.25	17.15	17.20	2061	283
2025-08-22  15:30:00	17.15	17.25	17.10	17.21	4183	602
2025-08-22  15:25:00	17.12	17.20	17.10	17.20	966	189
2025-08-22  15:20:00	17.15	17.20	17.10	17.12	861	248
2025-08-22  15:15:00	17.15	17.20	17.15	17.16	651	185
2025-08-22  15:10:00	17.16	17.20	17.15	17.15	836	218
2025-08-22  15:05:00	17.15	17.20	17.15	17.15	439	189
2025-08-22  15:00:00	17.15	17.20	17.15	17.16	417	179
2025-08-22  14:55:00	17.10	17.20	17.10	17.15	1286	288
2025-08-22  14:50:00	17.10	17.15	17.10	17.10	270	73
2025-08-22  14:45:00	17.10	17.15	17.10	17.13	191	79
2025-08-22  14:40:00	17.15	17.20	17.10	17.10	1371	272
2025-08-22  14:35:00	17.15	17.15	17.05	17.10	843	293
2025-08-22  14:30:00	17.10	17.15	17.10	17.10	445	116
2025-08-22  14:25:00	17.10	17.15	17.10	17.10	130	59
2025-08-22  14:20:00	17.13	17.15	17.10	17.10	187	68
2025-08-22  14:15:00	17.07	17.13	17.05	17.10	336	128
2025-08-22  14:10:00	17.10	17.15	17.05	17.05	378	146
2025-08-22  14:05:00	17.05	17.11	17.05	17.10	273	82
2025-08-22  14:00:00	17.10	17.10	17.05	17.05	471	158
2025-08-22  13:55:00	17.05	17.15	17.05	17.10	493	168
2025-08-22  13:50:00	17.10	17.15	17.05	17.05	219	119
2025-08-22  13:45:00	17.08	17.15	17.05	17.10	469	95
2025-08-22  13:40:00	17.10	17.10	17.05	17.08	182	76
2025-08-22  13:35:00	17.10	17.15	17.08	17.10	395	158
2025-08-22  13:30:00	17.10	17.16	17.10	17.10	601	180
2025-08-22  13:25:00	17.13	17.15	17.10	17.10	153	68
